Event	ID	Name			Wwise Object Path	Notes
	19135406	Waiting			\Default Work Unit\Menu\Waiting	
	56469244	EffortGotUp			\Default Work Unit\Player\EffortGotUp	
	190727130	ObstacleNYC2			\Default Work Unit\Obstacles\ObstacleNYC2	
	234780388	Bottle_Woosh			\Default Work Unit\Obstacles\Bottle\Bottle_Woosh	
	478799233	Bottle_Break			\Default Work Unit\Obstacles\Bottle\Bottle_Break	
	604601532	OpenGate			\Default Work Unit\Menu\OpenGate	
	692898223	DropKey			\Default Work Unit\Items\DropKey	
	835900482	GrannyImpact			\Default Work Unit\Obstacles\GrannyImpact	
	983016381	Car			\Default Work Unit\Obstacles\Car	
	1182830809	Clock			\Default Work Unit\Menu\Clock	
	1183067778	Key			\Default Work Unit\Items\Key	
	1234515599	PlayerReady			\Default Work Unit\Player\PlayerReady	
	1376241711	LaughPlayer			\Default Work Unit\Player\LaughPlayer	
	1434238328	ObstacleNYC			\Default Work Unit\Obstacles\ObstacleNYC	
	1792625333	YouFell			\Default Work Unit\Audience\YouFell	
	1924693583	DontFell			\Default Work Unit\Audience\DontFell	
	1972544759	Recover			\Default Work Unit\Audience\Recover	
	2161169877	TrampImpact			\Default Work Unit\Obstacles\TrampImpact	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2467796810	PickupGood			\Default Work Unit\Items\PickupGood	
	2592191804	Gate_Opera			\Default Work Unit\Menu\Gate_Opera	
	2786096973	ClickGeneral			\Default Work Unit\Menu\ClickGeneral	
	2895182762	HiccupPlayer			\Default Work Unit\Player\HiccupPlayer	
	3416598638	ThrowingUp			\Default Work Unit\Audience\ThrowingUp	
	3508841562	Fountain_Loop			\Default Work Unit\Obstacles\Fountain\Fountain_Loop	
	3625187538	GotUp			\Default Work Unit\Audience\GotUp	
	3806475592	RecoverFalling			\Default Work Unit\Audience\RecoverFalling	
	4178581820	AlmostFall			\Default Work Unit\Audience\AlmostFall	
	4200414363	TrampVoice			\Default Work Unit\Obstacles\TrampVoice	
	4250186138	GrannyVoice			\Default Work Unit\Obstacles\GrannyVoice	

Switch Group	ID	Name			Wwise Object Path	Notes
	580044789	NYCObstacles			\Default Work Unit\NYCObstacles	
	1069431850	Player			\Default Work Unit\Player	
	1645266589	NYCObstacles2			\Default Work Unit\NYCObstacles2	
	2215982805	Keys			\Default Work Unit\Keys	
	2467796810	PickupGood			\Default Work Unit\PickupGood	

Switch	ID	Name	Switch Group			Notes
	2837639985	Taxi	NYCObstacles			
	3378138780	FireExtinguisher	NYCObstacles			
	4291420489	Mascotte	NYCObstacles			
	2188949034	Player4	Player			
	2188949036	Player2	Player			
	2188949037	Player3	Player			
	2188949039	Player1	Player			
	983016381	Car	NYCObstacles2			
	1257211947	ShoppingCart	NYCObstacles2			
	1362338037	Fountain	NYCObstacles2			
	3848582449	Bottle	NYCObstacles2			
	2215982740	Key2	Keys			
	2215982741	Key3	Keys			
	2215982743	Key1	Keys			
	750153097	PickupClock	PickupGood			
	1153742465	PickupBottle	PickupGood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	429005311	Balance			\Default Work Unit\Balance	
	1473240539	GettinUp			\Default Work Unit\GettinUp	
	2654366170	Time			\Default Work Unit\Time	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	683467233	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\Bottle\Bottle_Woosh\SoundSeed Air Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	223913338	Tramp_6	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_6_5F106B7F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_6		15133
	255904910	Player3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Gab01_6BF3F852.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerReady\Player3		14968
	265492385	RecoverFalling_CH02	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Fiu_Ch1_1_2F46CDCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\RecoverFalling\RecoverFalling_CH02		9220
	274690615	Granny_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_2_3E723458.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyImpact\Granny_2		16556
	274893222	Fountain_Loop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Fountain_Loop_25F41BAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\Fountain_Loop		132433
	304504432	ColpoSnare	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\ColpoSnare_EE2F0849.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drums\ColpoSnare		22951
	334687449	Tramp_5	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_5_A532F522.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_5		10733
	335832914	Curse_5	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_5_D0537D6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player1\Curse_5		9296
	357899457	Granny_Urla	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_Urla_681FE496.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyImpact\Granny_Urla		12416
	369889709	Curse_3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_3_B79F4D6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player2\Curse_3		16465
	374324675	Sforzo_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Sforzo_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player2\Sforzo_2		28373
	413197766	Tramp_9	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_9_9529694A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_9		6894
	417967410	Tramp_4	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_4_E70840F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_4		17205
	439744709	Player1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\gab4_28910F1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerReady\Player1		19513
	445602743	Clock	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Clock_619B9A67.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Clock		12766
	456557852	Sforzo_3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Sforzo_3_3F2CF73C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player1\Sforzo_3		20431
	477769225	Granny_1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_1_1814E019.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyImpact\Granny_1		24182
	505141620	Sforzo_1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Sforzo_1_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player2\Sforzo_1		19914
	508497090	Burp	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Burp_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\Rutto\Burp		34602
	509949906	Curse_4	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_4_C79EF306.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player2\Curse_4		16087
	516776534	EffortGab1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\gab6_0DC4D9B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player3\EffortGab1		18839
	543150492	Granny	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_F940EE8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyVoice\Granny		3007
	553452032	PickupClock	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\PickupClock_5916257B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\PickupGood\PickupClock		23190
	562568776	Effort_6	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Effort_6_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player1\Effort_6		18023
	566374208	Granny_5	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_5_24B48B7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyImpact\Granny_5		16730
	571173559	Curse_6	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_6_09610A7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player1\Curse_6		8429
	593539557	Tramp	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_D188C80F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampImpact\Tramp		34188
	612149151	Applause	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Applause_68CB7D71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Audience\Applause		65304
	627948039	ClickGeneral	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Click_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\ClickGeneral		7108
	652411690	Key_1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Key_1_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Key\Key_1		16251
	671247547	Impact_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Impact_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\Impact_2		7279
	689591392	MetalGate_KeyOpen	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\MetalGate_KeyOpen_2C6FD4BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Gate\Gate\MetalGate_KeyOpen		19446
	689640965	Tramp_10	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_10_B61CAC91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_10		8963
	696275444	Taxi	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\CarAlarm_97CA3EFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC\Taxi		3551
	698718400	Granny_Catarro_3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_Catarro_3_9B722669.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyVoice\Granny_Catarro_3		12266
	703673520	Car	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Car_934A5AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\Car		23804
	709700715	Mascotte	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Sin_0EB0657D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC\Mascotte		21050
	735785502	Tramp_3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_3_BE7811CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampVoice\Tramp_3		11934
	770426111	EffortGab2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\gab7_D4A0FE03.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player3\EffortGab2		10451
	779381181	FountainSpruzzo_02	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\FountainSpruzzo_02_6AB42F70.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Fountain\FountainSpruzzo_02		13658
	780332214	Granny_Catarro_1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_Catarro_1_0BC9A88E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyVoice\Granny_Catarro_1		10741
	781950369	Rullo	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Rullo_287A7BEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drums\Rullo		14900
	796574648	Key_3	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Key_3_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Key\Key_3		20457
	798761018	Bottle_Break	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Bottle_Break_6C836559.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Bottle_Break\Bottle_Break		6778
	808545498	Drums_Hit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Drums_Hit_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drums\Drums_Hit		49638
	863262581	FireExtinguisher	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\FireExtinguisher_D8E101F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC\FireExtinguisher		21780
	870945440	Effort_7	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Effort_7_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player1\Effort_7		21267
	873485135	NotificaAttesa	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\NotificaAttesa_67FA1308.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\NotificaAttesa		16348
	899444848	PickupBottle	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\PickupBottle_E27D45CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\PickupGood\PickupBottle		16674
	900101445	MetalGate_DoorOpen	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\MetalGate_DoorOpen_83B0AE9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Gate\Gate\MetalGate_DoorOpen		30377
	904874729	warrior_shout	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\warrior_shout_D87EEDE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Audience\warrior_shout		10236
	911634278	Effort_8	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Effort_8_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerEffort\Player1\Effort_8		20894
	928144525	Curse_1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_1_222431ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player2\Curse_1		17382
	934065885	Bottle_Break_01	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Bottle_Break_01_856D6439.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Bottle_Break\Bottle_Break_01		5878
	958468104	Curse_8	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_8_232C0D15.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player1\Curse_8		11263
	976870030	Granny_Catarro_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Granny_Catarro_2_BF1D478E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\GrannyVoice\Granny_Catarro_2		18608
	987733596	Tramp_11	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_11_B1E9144D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampImpact\Tramp_11		3306
	1008375067	Key_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Key_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Key\Key_2		20817
	1022056341	FountainSplash_02	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\FountainSplash_02_46587308.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Fountain\Fountain_Splash\FountainSplash_02		7194
	1069791282	Player4	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\gab3_3C1CABDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerReady\Player4		13638
	1072138107	ShopCart_Crash02	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\ShopCart_Crash02_853EB16F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\ShoppingCart\ShopCart_Crash02		15684

