Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\MusicEvents\Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3627326343	NauseaBar			\Default Work Unit\NauseaBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	192350217	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\the Champ_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		323996
	215174070	Snare_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Snare_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Snare_74		3768912
	223619743	Synth_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Synth_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Synth_Verse		3163896
	228795708	HH_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\HH_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\HH_74		3768912
	268090536	Choir1_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Choir2_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Choir1_Verse		395544
	307043377	Rhodes_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Rhodes_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Rhodes_Rit		3876596
	348201723	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\real motherfucker_1_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		556324
	350901085	Rhodes_Fin	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Finale\Rhodes_Fin_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Finale\Rhodes_Fin		2584416
	359681385	Sax2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Sax2_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Sax2		861516
	376593616	Synth_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Synth_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Synth_Rit		1722968
	385962218	Snare_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Intro\Snare_Intro_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Snare_Intro		543848
	421107827	BassSlap_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\BassSlap_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\BassSlap_74		3768912
	450649615	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Real motherfucker_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		625500
	461806000	Kick_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Kick_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Kick_Rit		1722968
	472842228	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\yeah_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		670560
	481249387	HHNoise_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\HHNoise_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\HHNoise_Verse		3163892
	487042093	SynthFrase_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\SynthFrase_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\SynthFrase_Verse		3163896
	489202198	Elevator Music - Vanoss Gaming Background Music (HD)	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Elevator Music - Vanoss Gaming Background Music (HD)_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\StartMenu\Elevator Music - Vanoss Gaming Background Music (HD)\Elevator Music - Vanoss Gaming Background Music (HD)		33480768
	501077639	HHNoise_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\HHNoise_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\HHNoise_Rit		1722968
	518768440	Kick_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Kick_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Kick_Verse		3163896
	552235749	Moog_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Moog_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Moog_Verse		3163892
	558877834	Kick_Stacco	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Stacco\Kick_Stacco_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Stacco\Kick_Stacco		1581980
	587095022	BassSlap_Fin	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Finale\BassSlap_Fin_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Finale\BassSlap_Fin		1669128
	595146723	Moog_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Moog_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Moog_HipHop		2153688
	607732022	SynthFrase_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\SynthFrase_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\SynthFrase_HipHop		2476736
	650882792	HHNoise_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\HHNoise_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\HHNoise_74		3768912
	715578982	Kick_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Kick_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Kick_74		3768912
	758590583	Choir1_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Choir1_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Choir1_Verse		395544
	828692649	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\feels good_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		412452
	857736409	HH_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\HH_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\HH_HipHop		1291924
	868780141	Pad_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Intro\Pad_Intro_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Pad_Intro		6377160
	895273903	Clap_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Clap_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Clap_HipHop		646152
	909098337	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\the One_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		364540
	942631601	Wave_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Wave_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Wave_74\Wave_74		5061088
	949679150	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Scratch\Scratch_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593284
	950501854	SinLow	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\SinLow_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\SinLow		1779720
	993105796	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Scratch\Scratch2_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593280
	1051068775	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Scratch\Scratch_PerRit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		1041628
	1053109590	Kick_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Kick_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Kick_HipHop		430788
	1058889311	Sin_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Sin_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Sin_Verse		5833376

