Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\MusicEvents\Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3627326343	NauseaBar			\Default Work Unit\NauseaBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	531903965	Rhodes_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Rhodes_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Rhodes_Rit		3876596
	552235749	Moog_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Moog_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Moog_Verse		3163892
	558877834	Kick_Stacco	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Stacco\Kick_Stacco_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Stacco\Kick_Stacco		1581980
	583092572	BassSlap_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\BassSlap_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\BassSlap_74		3768912
	587095022	BassSlap_Fin	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Finale\BassSlap_Fin_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Finale\BassSlap_Fin		1669128
	595146723	Moog_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Moog_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Moog_HipHop		2153688
	607732022	SynthFrase_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\SynthFrase_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\SynthFrase_HipHop		2476736
	701522990	Snare_Verse+Stacco	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Snare_Verse+Stacco_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Stacco\Snare_Verse+Stacco		642716
	758590583	Choir1_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Choir1_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Choir1_Verse		395544
	786114912	BassSlap_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\BassSlap_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\BassSlap_Rit		1722968
	815986329	Clap_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Clap_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Clap_74		3768912
	828692649	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\feels good_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		412452
	857736409	HH_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\HH_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\HH_HipHop		1291924
	868780141	Pad_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Intro\Pad_Intro_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Pad_Intro		6377160
	895273903	Clap_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Clap_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Clap_HipHop		646152
	909098337	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\the One_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		364540
	918824902	Kick_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Kick_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Kick_74		3768912
	942631601	Wave_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Wave_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Wave_74\Wave_74		5061088
	949679150	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Scratch\Scratch_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593284
	950501854	SinLow	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\SinLow_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\SinLow		1779720
	953085001	Kick_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Kick_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Kick_Rit		1722968
	993105796	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Scratch\Scratch2_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593280
	1000448165	HHNoise_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\HHNoise_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\HHNoise_74		3768912
	1032061444	Rhodes_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Rhodes_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Rhodes_74		3768912
	1047484972	Snare_Rit+HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Snare_Rit+HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Snare_Rit+HipHop		646152
	1051068775	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Scratch\Scratch_PerRit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		1041628
	1053109590	Kick_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Kick_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Kick_HipHop		430788
	1058889311	Sin_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Sin_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Sin_Verse		5833376
	1065191719	Snare_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Snare_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Snare_74		3768912

